strainName,TestNumber,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
C57BL/6J,13,2.76,9.271,8.675,8.66,9.276,9.225,7.976,7.102,7.333,6.926,5.87,5.509,6.175,6.027,5.173,6.454,5.728,6.418,5.79,5.595,4.07,5.817,5.72,5.814,5.191,5.122,4.782,4.706,4.798,6.331,5.108,5.808,6.246,5.614,6.114,5.739,6.178,4.778,4.531,5.063,5.294,4.826,5.5,4.646,5.66,4.625,5.27,5.87,5.634,4.17,3.213,3.369,3.225,5.182,3.475,4.611,6.555,6.188,5.567,10.651,14.812,15.744,18.91,20.058,21.699,21.655,19.834,17.526,14.464,15.189,16.473,17.353,16.497,14.919,12.864,12.82,13.989,12.492,12.03,11.984,10.607,9.469,8.645,8.115,8.65,9.234,9.491,9.436,8.744,9.531,7.73,7.263,6.899,5.876,5.504,5.236,6.309,7.049,7.665,7.04,6.57,6.504,5.775,4.644,3.457,4.092,5.54,5.458,4.653,5.036,5.222,5.142,4.87,4.637,5.532,4.798,3.672,5.127,4.957,5.905,4.272,4.178,4.624,5.021,3.419,3.472,2.56,3.583,3.573,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,1,4.848,5.126,5.585,5.48,5.081,5.323,5.627,5.73,5.183,4.34,5.646,5.222,5.376,5.209,5.242,4.585,4.424,4.758,5.63,5.493,5.317,4.793,3.735,4.843,4.063,4.751,5.273,4.71,4.042,4.419,4.921,4.677,3.679,4.768,5.502,4.508,4.661,4.226,4.457,4.848,4.502,4.568,4.478,4.889,5.714,6.267,6.513,6.73,6.427,6.438,6.238,5.893,5.437,5.3,3.353,4.971,5.487,5.932,5.454,6.506,11.695,6.437,3.714,3.422,3.638,3.347,3.776,4.388,4.141,4.784,4.084,4.147,3.293,3.38,3.554,2.979,2.964,3.243,3.503,3.434,2.76,3.322,3.085,3.713,3.939,3.685,2.79,2.656,3.153,2.666,2.46,3.312,3.847,2.886,4.326,4.776,4.517,4.157,4.395,3.79,3.902,3.823,3.447,2.203,2.199,2.541,3.144,3.557,2.97,1.914,2.047,2.356,2.354,3.316,3.696,4.12,4.187,4.017,3.75,3.448,3.047,3.159,3.27,3.506,4.221,4.399,3.994,1.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,2,6.176,6.193,6.316,5.853,5.646,6.532,6.188,5.365,5.488,5.69,4.955,3.983,5.123,4.23,4.853,5.081,5.505,5.032,5.343,4.967,4.887,3.221,4.463,4.32,4.267,3.733,4.013,5.011,4.659,5.59,6.548,7.165,7.272,7.046,6.315,5.666,5.538,4.935,4.114,4.382,3.837,3.699,3.217,4.247,3.559,4.395,5.013,4.679,5.326,4.977,5.491,4.206,5.551,6.649,6.344,5.921,5.378,5.781,4.049,5.226,12.057,4.247,3.421,3.892,3.272,3.092,3.716,3.93,3.238,2.247,2.262,2.47,2.579,1.916,2.542,2.695,2.475,3.458,2.874,2.353,2.116,2.37,2.096,1.783,2.401,2.512,2.826,3.573,3.152,3.832,4.09,4.001,4.597,4.59,3.987,3.812,3.529,3.061,3.54,3.359,2.634,2.629,1.638,1.459,1.076,1.77,1.949,1.973,2.002,2.143,2.695,2.802,2.217,2.396,2.037,2.256,2.523,3.206,4.246,3.433,3.118,3.382,3.74,4.958,3.905,2.611,1.861,0.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,3,7.108,7.032,7.231,7.013,6.558,6.821,7.126,7.032,6.65,6.634,6.048,6.916,6.204,6.326,6.164,4.195,3.674,3.72,3.766,3.888,4.387,5.285,4.321,3.867,3.836,3.218,3.497,2.366,2.444,3.404,3.403,2.891,3.534,3.624,2.856,3.145,3.748,3.487,4.069,4.872,4.378,3.806,2.327,2.667,2.891,2.757,2.866,2.255,3.075,3.126,4.362,3.986,2.618,4.52,6.321,4.292,5.39,5.623,5.849,6.309,12.761,7.149,2.751,3.258,4.542,4.968,4.466,3.525,3.52,3.15,3.056,2.957,3.083,2.862,2.972,2.837,3.08,3.254,1.789,1.93,1.979,1.9,1.443,1.932,2.09,1.967,2.102,2.353,2.36,2.457,3.693,4.109,4.362,4.054,3.387,3.79,3.839,3.976,3.865,4.168,3.833,3.361,3.031,1.983,1.778,0.851,1.239,1.504,2.239,2.586,2.052,1.907,2.558,2.527,2.75,1.258,1.734,1.739,1.75,1.65,1.945,2.593,3.677,3.731,4.146,3.771,3.688,0.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,4,6.797,7.853,7.358,7.311,7.466,6.761,6.753,6.033,7.313,5.982,5.478,5.511,6.302,4.684,5.682,4.733,5.569,5.958,6.004,5.545,5.528,6.155,5.89,6.688,5.421,6.126,6.042,5.307,4.443,5.313,4.546,5.877,6.731,6.504,5.462,5.223,4.724,5.54,6.151,6.08,6.044,7.484,6.052,6.507,5.407,5.62,4.96,4.692,3.441,3.289,4.142,3.564,4.735,4.575,5.422,5.309,6.437,4.884,4.364,8.403,11.994,4.681,5.045,5.318,4.839,4.692,3.632,4.535,3.795,3.708,3.783,3.875,4.515,4.726,4.121,3.563,3.86,5.636,4.816,5.089,5.064,3.634,2.321,3.501,2.884,3.042,3.105,2.117,2.116,2.146,2.02,2.181,2.733,2.649,2.857,2.168,2.075,1.923,2.774,3.411,3.51,3.276,2.559,2.959,2.776,3.924,2.804,2.427,2.641,2.419,3.515,4.297,4.321,3.679,2.542,3.42,3.356,2.314,1.793,2.267,2.431,2.868,3.214,2.62,4.176,3.921,1.829,1.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,5,8.924,8.479,9.393,8.401,7.335,7.308,6.751,5.791,6.516,6.879,5.877,4.982,4.599,5.339,5.378,4.245,3.977,4.184,4.587,5.667,5.31,4.685,4.022,4.636,4.339,3.532,4.935,5.06,4.372,4.057,3.775,3.402,3.825,3.219,3.309,3.497,3.564,4.309,3.485,2.999,3.31,2.223,3.863,3.244,3.137,3.156,2.648,2.36,1.561,1.648,2.113,3.335,3.635,3.745,3.685,4.28,4.583,5.229,5.216,8.309,16.959,3.933,2.693,3.296,3.566,4.254,4.961,5.316,5.674,6.522,6.142,6.692,5.495,4.071,4.479,4.082,4.421,3.536,2.71,3.204,3.162,4.229,5.797,4.794,4.233,3.982,4.084,2.968,2.852,3.766,3.285,4.708,5.381,5.783,5.141,5.406,5.657,5.609,4.803,3.444,3.823,3.276,3.387,3.211,3.152,3.405,2.939,2.951,4.328,5.091,4.364,3.92,3.257,2.804,1.914,2.382,2.328,2.635,3.873,5.419,5.255,5.167,5.291,5.136,4.433,3.551,3.39,2.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,6,7.582,7.914,7.985,7.877,6.425,7.728,7.469,5.846,6.763,6.458,5.057,5.562,4.925,6.578,6.647,5.064,5.309,5.016,5.238,5.51,5.308,4.526,4.787,5.011,4.487,3.089,4.268,5.21,6.059,4.143,5.312,4.518,4.003,4.022,5.072,5.306,5.414,5.761,5.17,4.537,4.508,2.831,4.598,4.243,4.82,4.486,4.48,4.99,6.244,4.566,3.927,3.249,2.798,3.399,3.721,4.756,3.499,4.106,3.516,3.982,16.365,8.197,7.492,8.62,9.732,9.481,7.829,8.488,8.931,9.32,8.788,9.619,8.978,8.074,8.245,7.388,7.385,7.843,6.733,6.89,7.433,5.478,5.977,6.484,6.447,7.02,7.266,7.688,7.812,6.916,6.799,5.393,6.218,6.106,7.124,4.572,3.897,3.415,4.117,5.362,5.045,4.675,4.239,4.999,2.589,2.566,5.3,6.106,5.042,4.966,3.932,4.89,4.272,4.357,4.669,5.798,4.914,5.921,5.137,6.152,3.324,3.954,4.225,4.75,3.751,4.357,4.93,3.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,7,9.047,8.497,8.62,8.433,6.259,6.412,7.074,7.155,7.4,6.172,6.591,6.011,5.987,6.093,4.492,4.498,3.96,4.087,5.411,5.512,5.336,4.965,5.034,5.276,4.788,4.761,4.656,4.992,6,6.255,6.645,5.619,4.59,5.026,4.957,4.883,4.25,3.391,3.412,4.26,4.408,3.212,3.23,3.342,3.483,3.928,4.498,4.983,5.224,4.886,4.756,5.004,3.53,4.902,4.272,3.292,4.233,5.674,4.508,6.695,11.565,12.973,11.266,13.501,12.865,12.272,10.525,11.777,10.719,11.552,10.081,8.16,8.032,8.209,9.316,9.251,9.019,7.457,7.756,6.767,3.612,4.061,4.206,5.766,5.733,6.47,5.324,4.755,4.469,4.412,4.06,4.461,4.609,4.344,5.001,5.219,5.616,4.593,4.068,3.764,4.338,4.762,4.031,4.341,4.771,4.932,4.873,3.41,4.675,5.498,4.215,4.41,4.83,3.119,2.792,3.256,3.266,3.259,3.847,4.244,3.763,3.41,2.632,2.356,2.035,3.358,3.849,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,8,8.227,9.299,7.848,7.851,7.954,6.921,6.956,6.306,5.633,6.325,6.003,4.962,6.345,6.187,5.959,5.343,4.897,4.848,5.673,5.361,4.651,3.941,5.779,5.406,4.115,4.145,3.996,5.545,4.671,4.218,3.736,3.209,3.033,3.497,3.656,3.968,3.19,3.715,3.439,3.504,3.974,3.758,2.933,2.657,3.883,3.729,3.062,3.669,3.14,4.122,4.893,5.078,3.849,4.41,4.668,3.539,3.779,3.737,4.542,5.292,12.337,7.103,11.58,14.239,13.311,12.982,12.024,13.211,12.297,11.144,10.585,10.642,10.808,10.277,10.119,9.753,9.298,9.432,8.641,8.176,8.642,8.61,7.667,7.838,7.083,6.666,5.709,5.553,5.958,5.269,5.513,6.1,5.491,5.985,5.831,5.619,5.862,5.62,5.203,5.048,4.453,4.827,5.908,4.151,4.646,3.938,3.71,4.634,4.267,4.833,3.571,3.511,4.486,3.856,4.466,3.709,3.157,2.331,2.992,3.362,4.113,4.469,3.947,4.505,4.486,4.73,3.989,1.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,9,9.468,9.605,9.267,7.393,8.571,7.826,8.076,7.923,8.035,5.658,6.035,6.008,6.589,5.32,6.267,6.332,5.831,5.439,4.756,5.223,6.127,6.169,5.725,4.277,4.459,4.405,5.181,4.675,4.025,4.792,3.766,4.628,5.411,3.501,4.905,3.276,2.719,5.41,5.083,6.17,7.432,7.363,6.813,7.262,7.421,7.204,5.515,5.297,4.777,5.312,4.789,3.667,3.874,4.317,2.876,3.868,4.511,4.498,4.547,8.082,13.744,11.666,14.598,16.894,16.016,14.64,13.63,13.433,10.828,11.318,10.691,11.127,11.508,9.344,7.977,8.605,9.476,6.319,5.754,4.996,3.371,5.624,6.333,6.358,5.321,4.862,6.28,6.069,6.796,6.006,4.534,4.955,4.441,4.676,3.702,4.35,3.786,4.242,3.325,3.346,2.726,2.958,3.977,3.8,3.804,3.458,3.73,4.106,3.32,3.135,3.25,3.333,2.936,3.2,3.959,3.571,3.071,4.05,5.463,6.297,5.576,4.387,3.796,3.704,3.232,3.237,4.159,1.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,10,9.774,9.38,9.727,7.66,7.078,8.644,8.147,6.183,6.258,6.283,5.973,5.599,6.423,6.168,4.703,4.636,5.456,5.004,5.213,5.13,4.453,3.377,5,3.3,4.627,5.116,5.01,3.57,2.764,2.976,3.627,3.754,3.374,4.245,4.723,5.038,4.177,4.004,3.454,3.632,3.688,2.75,2.824,2.969,3.7,3.866,3.733,2.53,3.77,2.267,2.193,2.385,3.698,4.043,4.781,5.276,3.82,4.595,3.296,4.841,13.343,8.079,11.744,13.58,14.78,14.465,13.442,12.463,11.15,11.228,10.353,10.463,8.813,7.872,7.189,8.198,7.601,6.942,7.302,7.143,6.806,5.227,4.893,4.429,3.303,3.571,3.527,2.443,3.53,3.062,2.506,3.245,3.165,2.467,2.929,3.231,2.12,2.778,3.186,3.114,3.099,4.211,4.553,3.473,3.939,4.019,3.86,2.939,2.782,4.118,3.177,3.803,2.933,2.017,2.79,3.165,3.746,3.933,4.741,4.919,4.699,5.631,4.788,5.047,4.532,3.812,3.474,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,11,10.141,9.636,10.461,9.358,8.368,9.932,9.96,8.73,6.648,6.94,5.979,6.387,6.073,6.91,6.75,5.428,4.955,5.85,5.035,4.267,4.971,5.143,4.703,5.506,5.452,5.128,4.07,5.12,3.976,4.579,3.097,3.508,3.497,2.851,2.06,3.242,3.69,4.454,2.389,3.549,4.375,3.623,4.244,4.264,3.466,3.644,2.398,3.527,3.889,3.402,3.31,3.005,2.881,2.485,1.746,2.333,3.402,4.232,4.939,6.23,14.325,7.965,6.782,7.522,8.697,7.315,7.186,5.787,6.34,6.311,6.141,3.397,3.441,4.175,4.196,3.624,5.371,4.569,3.011,3.199,3.762,3.903,3.818,2.164,2.7,1.759,1.883,2.099,2.715,3.744,2.111,1.516,1.559,1.556,2.386,3.047,3.495,5.092,4.858,4.116,4.052,4.976,4.951,3.802,2.933,3.568,3.241,2.951,2.376,2.287,2.22,1.264,1.848,2.564,2.514,2.882,2.742,2.665,3.23,4.15,5.256,5.24,4.751,4.557,4.331,2.635,4.06,4.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,12,8.845,8.546,8.253,7.898,6.896,5.942,5.982,6.356,6.365,5.476,5.482,4.482,5.618,5.103,5.255,4.571,4.877,3.222,4.291,3.99,3.728,3.44,3.611,4.453,3.23,3.903,3.103,1.46,2.144,2.43,3.487,3.388,3.887,4.659,3.556,3.831,4.144,4.717,2.44,3.312,3.091,2.677,3.288,4.373,3.983,2.801,1.712,1.891,1.223,1.757,2.834,2.77,4.066,3.755,3.363,3.821,3.42,3.441,4.1,6.823,19.842,10.326,12.414,16.123,16.509,15.213,15.24,14.817,13.471,12.489,11.96,9.451,10.154,8.553,9.999,9.516,9.532,9.4,8.776,6.642,7.214,9.397,7.698,7.599,7.769,7.029,5.853,4.424,6.983,7.451,7.475,8.437,8.007,7.519,7.574,7.467,7.387,6.918,6.345,5.864,5.048,4.138,4.461,5.95,4.726,4.052,5.091,5.238,4.18,4.149,3.86,3.142,3.927,3.602,3.983,5.672,5.133,3.453,2.603,3.412,3.516,2.797,3.3,3.249,5.503,4.685,4.725,5.663,0.893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57BL/6NJ,13,9.502,8.582,8.073,7.598,6.107,7.112,6.776,7.59,6,6.734,6.322,6.007,6.554,7.69,6.167,6.513,4.315,4.415,4.719,5.272,5.547,5.806,4.644,3.813,4.206,5.065,4.674,5.057,6.099,7.017,5.931,5.53,4.977,4.993,5.381,4.731,4.465,5.432,5.464,5.253,4.36,5.292,4.524,5.751,4.141,3.692,2.908,4.137,3.792,3.864,2.741,4.96,6.072,4.799,4.189,4.663,3.3,3.337,4.338,4.63,18.54,8.548,12.82,12.072,14.13,13.231,13.099,9.653,10.358,10.581,10.289,10.532,9.942,10.145,9.692,9.255,9.052,9.121,8.891,8.748,8.525,8.228,7.683,7.999,7.653,7.19,7.781,7.486,7.028,7.085,6.19,6.578,6.546,6.632,7.072,7.886,7.235,6.878,5.822,5.147,5.941,5.905,6.122,6.386,4.362,3.572,3.525,3.894,5.524,4.156,3.573,4.805,4.561,4.036,4.316,5.088,4.572,5.143,4.339,4.901,5.034,5.635,5.587,4.573,4.74,3.431,4.598,5.318,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
